,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2023,,,2024,,,,,,,,,,,,2025,,,,,,,,,,,
Período,outubro,novembro,dezembro,janeiro,fevereiro,março,abril,maio,junho,julho,agosto,setembro,outubro,novembro,dezembro,janeiro,fevereiro,março,abril,maio,junho,julho,agosto,setembro,outubro,novembro,dezembro
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total:,"-121633,84","-17757,73","-16029,68","-9582,28","-8826,09","-8827,85","-8062,92","-5335,83","-5621,19","-5416,71","-2066,13","-2551,22","-2282,84","-2762,17","-2643,47","-863,9","-863,9","-863,9","-8296,95","-3497,65","-1197,65","-1197,65","-1197,65","-1197,65",-1162,-1162,-1162
,,,,,,,,,,,,,,,,,,,,,,,,,,,
C6 Carbon:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Droga Lippe,"-61,51","-61,51",,,,,,,,,,,,,,,,,,,,,,,,,
Droga Lippe,"-24,5",,,,,,,,,,,,,,,,,,,,,,,,,,
Lookeshop,-1140,-1140,-1140,-1140,-1140,-1140,-1140,-1140,-1140,-1140,,,,,,,,,,,,,,,,,
Lookeshop,"-1666,66","-1666,66","-1666,66","-1666,66","-1666,66",,,,,,,,,,,,,,,,,,,,,,
Magmaxx,"-88,03",,,,,,,, ,,,,,,,,,,,,,,,,,,
Mercado Livre,"-57,35",,,,,,,,,,,,,,,,,,,,,,,,,,
Mercado Livre,"-68,4","-68,4","-68,4",,,,,,,,,,,,,,,,,,,,,,,,
Mercado Livre,"-113,95","-113,95",,,,,,,,,,,,,,,,,,,,,,,,,
Pg Ton Evelin Lopes,-390,-390,,,,,,,,,,,,,,,,,,,,,,,,,
Priscilla Aline Prado,,"-58,16","-58,16","-58,16","-58,16","-58,16","-58,16",,,,,,,,,,,,,,,,,,,,
Riachuelo Curitiba,,,,,"-33,94","-33,94","-33,94",,,,,,,,,,,,,,,,,,,,
Thaise Rosa Osawa,"-63,6",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB Infinite:,,,,,,,,,,,,,,,,,,,,,,,,,,,
Animalia Park,,,,,,,,,-60,-60,-60,-60,-60,,,,,,,,,,,,,,
Conduta Fotografia ,,,,,,,,,"-57,6","-57,6","-57,6","-57,6","-57,6","-57,6","-57,6","-57,6","-57,6","-57,6",,,,,,,,,
Joice Fernanda Registro,,,,,,,,,,,,,,"-99,3","-99,26","-99,3","-99,3","-99,3","-99,3",,,,,,,,
Novitá,"-213,46",,,,,,,,,,,,,,,,,,,,,,,,,,
Pag Smile,"-173,33","-173,33","-173,33","-173,33","-173,33","-173,33",,,,,,,,,,,,,,,,,,,,,
Pag Smile,"-8,74","-8,74","-8,74","-8,74","-8,74","-8,74",,,,,,,,,,,,,,,,,,,,,
Pag Smile,"-173,33","-173,33","-173,33","-173,33","-173,33","-173,33",,,,,,,,,,,,,,,,,,,,,
Pag Smile,"-57,06","-57,06","-57,06","-57,06","-57,06","-57,06",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
